Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'loss': 0.5542, 'grad_norm': 6.947142124176025, 'learning_rate': 1.377005347593583e-05, 'epoch': 4.13}
{'loss': 0.5465, 'grad_norm': 5.0618157386779785, 'learning_rate': 1.3636363636363637e-05, 'epoch': 4.19}
{'loss': 0.4934, 'grad_norm': 6.838244438171387, 'learning_rate': 1.3502673796791445e-05, 'epoch': 4.24}
{'loss': 0.5292, 'grad_norm': 7.240144729614258, 'learning_rate': 1.3368983957219252e-05, 'epoch': 4.3}
{'loss': 0.5544, 'grad_norm': 6.4761505126953125, 'learning_rate': 1.323529411764706e-05, 'epoch': 4.36}
{'loss': 0.5481, 'grad_norm': 8.065699577331543, 'learning_rate': 1.3101604278074866e-05, 'epoch': 4.41}
{'eval_loss': 1.423966407775879, 'eval_cosine_accuracy@1': 0.5566265060240964, 'eval_cosine_accuracy@3': 0.7036144578313253, 'eval_cosine_accuracy@5': 0.7349397590361446, 'eval_cosine_mrr@10': 0.6339529546758462, 'eval_cosine_ndcg@10': 0.4811564220031024, 'eval_cosine_MEDAI_accuracy@1': 0.49137931034482757, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.704, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6551724137931034, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.808, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6853448275862069, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.824, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 350.122, 'eval_samples_per_second': 97.86, 'eval_steps_per_second': 12.233, 'epoch': 4.43}
{'loss': 0.5773, 'grad_norm': 6.986767768859863, 'learning_rate': 1.2967914438502675e-05, 'epoch': 4.47}
{'loss': 0.5821, 'grad_norm': 6.172675609588623, 'learning_rate': 1.2834224598930482e-05, 'epoch': 4.53}
{'loss': 0.5277, 'grad_norm': 8.294994354248047, 'learning_rate': 1.270053475935829e-05, 'epoch': 4.59}
{'loss': 0.5847, 'grad_norm': 6.516554832458496, 'learning_rate': 1.2566844919786096e-05, 'epoch': 4.64}
{'loss': 0.6037, 'grad_norm': 6.489816665649414, 'learning_rate': 1.2433155080213905e-05, 'epoch': 4.7}
{'loss': 0.5516, 'grad_norm': 6.825568675994873, 'learning_rate': 1.2299465240641712e-05, 'epoch': 4.76}
{'loss': 0.5719, 'grad_norm': 5.923515796661377, 'learning_rate': 1.2165775401069519e-05, 'epoch': 4.81}
{'loss': 0.5296, 'grad_norm': 6.330067157745361, 'learning_rate': 1.2032085561497326e-05, 'epoch': 4.87}
{'loss': 0.5711, 'grad_norm': 5.537729263305664, 'learning_rate': 1.1898395721925135e-05, 'epoch': 4.93}
{'eval_loss': 1.4106225967407227, 'eval_cosine_accuracy@1': 0.563855421686747, 'eval_cosine_accuracy@3': 0.6746987951807228, 'eval_cosine_accuracy@5': 0.7301204819277108, 'eval_cosine_mrr@10': 0.635560336584433, 'eval_cosine_ndcg@10': 0.485858636125087, 'eval_cosine_MEDAI_accuracy@1': 0.5129310344827587, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.68, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6293103448275862, 'eval_cosine_JURAI_accuracy@3': 0.64, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6767241379310345, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.816, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 360.4442, 'eval_samples_per_second': 95.058, 'eval_steps_per_second': 11.883, 'epoch': 4.93}
{'loss': 0.5329, 'grad_norm': 4.576350212097168, 'learning_rate': 1.1764705882352942e-05, 'epoch': 4.98}
{'loss': 0.449, 'grad_norm': 5.411099433898926, 'learning_rate': 1.1631016042780749e-05, 'epoch': 5.03}
{'loss': 0.4659, 'grad_norm': 4.829644680023193, 'learning_rate': 1.1497326203208556e-05, 'epoch': 5.09}
{'loss': 0.5062, 'grad_norm': 5.960515022277832, 'learning_rate': 1.1363636363636366e-05, 'epoch': 5.15}
{'loss': 0.5114, 'grad_norm': 6.067807197570801, 'learning_rate': 1.1229946524064172e-05, 'epoch': 5.2}
{'loss': 0.4742, 'grad_norm': 6.153801441192627, 'learning_rate': 1.1096256684491979e-05, 'epoch': 5.26}
{'loss': 0.4899, 'grad_norm': 5.299283504486084, 'learning_rate': 1.0962566844919786e-05, 'epoch': 5.32}
{'loss': 0.5171, 'grad_norm': 5.306447982788086, 'learning_rate': 1.0828877005347596e-05, 'epoch': 5.38}
{'eval_loss': 1.456510066986084, 'eval_cosine_accuracy@1': 0.5614457831325301, 'eval_cosine_accuracy@3': 0.672289156626506, 'eval_cosine_accuracy@5': 0.7349397590361446, 'eval_cosine_mrr@10': 0.6318521705871102, 'eval_cosine_ndcg@10': 0.4857054396386238, 'eval_cosine_MEDAI_accuracy@1': 0.49137931034482757, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.704, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6163793103448276, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.776, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6896551724137931, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.816, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 354.1287, 'eval_samples_per_second': 96.753, 'eval_steps_per_second': 12.094, 'epoch': 5.41}
{'loss': 0.4798, 'grad_norm': 7.731766223907471, 'learning_rate': 1.0695187165775403e-05, 'epoch': 5.43}
{'loss': 0.4849, 'grad_norm': 5.629941463470459, 'learning_rate': 1.056149732620321e-05, 'epoch': 5.49}
{'loss': 0.5271, 'grad_norm': 6.638759613037109, 'learning_rate': 1.0427807486631016e-05, 'epoch': 5.55}
{'loss': 0.5003, 'grad_norm': 7.454063415527344, 'learning_rate': 1.0294117647058823e-05, 'epoch': 5.6}
{'loss': 0.4945, 'grad_norm': 5.82944917678833, 'learning_rate': 1.0160427807486633e-05, 'epoch': 5.66}
{'loss': 0.5795, 'grad_norm': 6.337335586547852, 'learning_rate': 1.002673796791444e-05, 'epoch': 5.72}
{'loss': 0.5087, 'grad_norm': 6.042680263519287, 'learning_rate': 9.893048128342247e-06, 'epoch': 5.77}
{'loss': 0.5753, 'grad_norm': 7.645549297332764, 'learning_rate': 9.759358288770054e-06, 'epoch': 5.83}
{'loss': 0.5239, 'grad_norm': 6.032899856567383, 'learning_rate': 9.625668449197861e-06, 'epoch': 5.89}
{'eval_loss': 1.450737476348877, 'eval_cosine_accuracy@1': 0.5542168674698795, 'eval_cosine_accuracy@3': 0.6650602409638554, 'eval_cosine_accuracy@5': 0.7253012048192771, 'eval_cosine_mrr@10': 0.6257142857142858, 'eval_cosine_ndcg@10': 0.4858681042911156, 'eval_cosine_MEDAI_accuracy@1': 0.47844827586206895, 'eval_cosine_JURAI_accuracy@1': 0.54, 'eval_cosine_AUTOAI_accuracy@1': 0.688, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6163793103448276, 'eval_cosine_JURAI_accuracy@3': 0.62, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6681034482758621, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.824, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 354.8651, 'eval_samples_per_second': 96.552, 'eval_steps_per_second': 12.069, 'epoch': 5.91}
{'loss': 0.4572, 'grad_norm': 4.583097457885742, 'learning_rate': 9.49197860962567e-06, 'epoch': 5.94}
{'loss': 0.4724, 'grad_norm': 3.3171417713165283, 'learning_rate': 9.358288770053477e-06, 'epoch': 6.0}
{'loss': 0.4161, 'grad_norm': 5.208159446716309, 'learning_rate': 9.224598930481284e-06, 'epoch': 6.05}
{'loss': 0.5041, 'grad_norm': 4.898488521575928, 'learning_rate': 9.090909090909091e-06, 'epoch': 6.11}
{'loss': 0.4535, 'grad_norm': 4.271134376525879, 'learning_rate': 8.9572192513369e-06, 'epoch': 6.16}
{'loss': 0.447, 'grad_norm': 5.20311164855957, 'learning_rate': 8.823529411764707e-06, 'epoch': 6.22}
{'loss': 0.4575, 'grad_norm': 5.410033226013184, 'learning_rate': 8.689839572192514e-06, 'epoch': 6.28}
{'loss': 0.4564, 'grad_norm': 4.559195518493652, 'learning_rate': 8.556149732620321e-06, 'epoch': 6.34}
{'loss': 0.4814, 'grad_norm': 4.338536262512207, 'learning_rate': 8.42245989304813e-06, 'epoch': 6.39}
{'eval_loss': 1.4243700504302979, 'eval_cosine_accuracy@1': 0.5590361445783133, 'eval_cosine_accuracy@3': 0.6867469879518072, 'eval_cosine_accuracy@5': 0.7469879518072289, 'eval_cosine_mrr@10': 0.6366762287244214, 'eval_cosine_ndcg@10': 0.4979591410795936, 'eval_cosine_MEDAI_accuracy@1': 0.4956896551724138, 'eval_cosine_JURAI_accuracy@1': 0.56, 'eval_cosine_AUTOAI_accuracy@1': 0.664, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6379310344827587, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.784, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7068965517241379, 'eval_cosine_JURAI_accuracy@5': 0.72, 'eval_cosine_AUTOAI_accuracy@5': 0.832, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 358.0054, 'eval_samples_per_second': 95.705, 'eval_steps_per_second': 11.964, 'epoch': 6.4}
{'train_runtime': 7257.9736, 'train_samples_per_second': 15.46, 'train_steps_per_second': 0.242, 'train_loss': 1.1883139246654764, 'epoch': 6.4}
W&B assigned run name: happy-sweep-24


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/happy-sweep-24
learning_rate: 2e-05
batch_size: 32
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 3
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: 16
num_shots_queries: 13
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 13 of 1135 examples that will be truncated during training.
passages-train: There are 0 of 4704 examples that will be truncated during training.
queries-eval: There are 11 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 6 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 2.9191, 'grad_norm': 19.408388137817383, 'learning_rate': 1.4939309056956118e-07, 'epoch': 0.02}
{'loss': 2.8374, 'grad_norm': 20.25644302368164, 'learning_rate': 3.361344537815126e-07, 'epoch': 0.03}
{'loss': 2.778, 'grad_norm': 16.022926330566406, 'learning_rate': 5.042016806722689e-07, 'epoch': 0.05}
{'loss': 2.6957, 'grad_norm': 19.20395278930664, 'learning_rate': 6.909430438842204e-07, 'epoch': 0.07}
{'loss': 2.5154, 'grad_norm': 18.465225219726562, 'learning_rate': 8.776844070961718e-07, 'epoch': 0.08}
{'loss': 2.4455, 'grad_norm': 12.149169921875, 'learning_rate': 1.0644257703081233e-06, 'epoch': 0.1}
{'loss': 2.3412, 'grad_norm': 12.714091300964355, 'learning_rate': 1.2511671335200747e-06, 'epoch': 0.12}
{'loss': 2.2529, 'grad_norm': 56.73190689086914, 'learning_rate': 1.4379084967320261e-06, 'epoch': 0.13}
{'loss': 2.2216, 'grad_norm': 11.057798385620117, 'learning_rate': 1.6246498599439778e-06, 'epoch': 0.15}
{'loss': 2.1321, 'grad_norm': 13.484708786010742, 'learning_rate': 1.8113912231559292e-06, 'epoch': 0.17}
{'loss': 2.0527, 'grad_norm': 20.51897430419922, 'learning_rate': 1.9981325863678806e-06, 'epoch': 0.18}
{'loss': 1.887, 'grad_norm': 15.683405876159668, 'learning_rate': 2.184873949579832e-06, 'epoch': 0.2}
{'loss': 1.8202, 'grad_norm': 20.438827514648438, 'learning_rate': 2.3716153127917835e-06, 'epoch': 0.22}
{'loss': 1.7917, 'grad_norm': 22.567739486694336, 'learning_rate': 2.53968253968254e-06, 'epoch': 0.24}
{'loss': 1.7101, 'grad_norm': 18.669221878051758, 'learning_rate': 2.7264239028944913e-06, 'epoch': 0.25}
{'loss': 1.5577, 'grad_norm': 20.006898880004883, 'learning_rate': 2.913165266106443e-06, 'epoch': 0.27}
{'loss': 1.5225, 'grad_norm': 21.52994155883789, 'learning_rate': 3.0999066293183946e-06, 'epoch': 0.29}
{'loss': 1.4864, 'grad_norm': 16.781452178955078, 'learning_rate': 3.2866479925303456e-06, 'epoch': 0.3}
{'loss': 1.5516, 'grad_norm': 20.419628143310547, 'learning_rate': 3.473389355742297e-06, 'epoch': 0.32}
{'loss': 1.3787, 'grad_norm': 20.49885368347168, 'learning_rate': 3.6601307189542484e-06, 'epoch': 0.34}
{'loss': 1.4312, 'grad_norm': 26.543678283691406, 'learning_rate': 3.8468720821662e-06, 'epoch': 0.35}
{'loss': 1.3883, 'grad_norm': 22.217008590698242, 'learning_rate': 4.033613445378151e-06, 'epoch': 0.37}
{'loss': 1.4007, 'grad_norm': 22.67357635498047, 'learning_rate': 4.201680672268908e-06, 'epoch': 0.39}
{'loss': 1.461, 'grad_norm': 39.54507064819336, 'learning_rate': 4.3884220354808595e-06, 'epoch': 0.4}
{'loss': 1.367, 'grad_norm': 30.971864700317383, 'learning_rate': 4.5751633986928105e-06, 'epoch': 0.42}
{'loss': 1.3201, 'grad_norm': 21.702041625976562, 'learning_rate': 4.761904761904762e-06, 'epoch': 0.44}
{'loss': 1.21, 'grad_norm': 18.050382614135742, 'learning_rate': 4.948646125116714e-06, 'epoch': 0.45}
{'loss': 1.3384, 'grad_norm': 25.19823455810547, 'learning_rate': 5.135387488328664e-06, 'epoch': 0.47}
{'loss': 1.2069, 'grad_norm': 18.673625946044922, 'learning_rate': 5.322128851540617e-06, 'epoch': 0.49}
{'eval_loss': 0.9486313462257385, 'eval_cosine_accuracy@1': 0.5012048192771085, 'eval_cosine_accuracy@3': 0.6795180722891566, 'eval_cosine_accuracy@5': 0.7421686746987952, 'eval_cosine_mrr@10': 0.6063807611397971, 'eval_cosine_ndcg@10': 0.4044550559163829, 'eval_cosine_MEDAI_accuracy@1': 0.46551724137931033, 'eval_cosine_JURAI_accuracy@1': 0.38, 'eval_cosine_AUTOAI_accuracy@1': 0.632, 'eval_cosine_REFAI_accuracy@1': 0.25, 'eval_cosine_MEDAI_accuracy@3': 0.6594827586206896, 'eval_cosine_JURAI_accuracy@3': 0.52, 'eval_cosine_AUTOAI_accuracy@3': 0.792, 'eval_cosine_REFAI_accuracy@3': 0.5, 'eval_cosine_MEDAI_accuracy@5': 0.728448275862069, 'eval_cosine_JURAI_accuracy@5': 0.58, 'eval_cosine_AUTOAI_accuracy@5': 0.84, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 506.5317, 'eval_samples_per_second': 67.642, 'eval_steps_per_second': 8.456, 'epoch': 0.5}
{'loss': 1.3339, 'grad_norm': 47.82986068725586, 'learning_rate': 5.508870214752569e-06, 'epoch': 0.5}
{'loss': 1.138, 'grad_norm': 19.801393508911133, 'learning_rate': 5.695611577964519e-06, 'epoch': 0.52}
{'loss': 1.185, 'grad_norm': 20.794221878051758, 'learning_rate': 5.882352941176471e-06, 'epoch': 0.54}
{'loss': 1.128, 'grad_norm': 32.76753234863281, 'learning_rate': 6.069094304388422e-06, 'epoch': 0.55}
{'loss': 1.1199, 'grad_norm': 25.475723266601562, 'learning_rate': 6.255835667600374e-06, 'epoch': 0.57}
{'loss': 1.0907, 'grad_norm': 38.069969177246094, 'learning_rate': 6.442577030812326e-06, 'epoch': 0.59}
{'loss': 1.0458, 'grad_norm': 24.170949935913086, 'learning_rate': 6.629318394024277e-06, 'epoch': 0.61}
{'loss': 1.0515, 'grad_norm': 17.06606101989746, 'learning_rate': 6.8160597572362285e-06, 'epoch': 0.62}
{'loss': 1.0663, 'grad_norm': 21.6942138671875, 'learning_rate': 7.0028011204481795e-06, 'epoch': 0.64}
{'loss': 1.0766, 'grad_norm': 19.210376739501953, 'learning_rate': 7.189542483660131e-06, 'epoch': 0.66}
{'loss': 1.0093, 'grad_norm': 24.997106552124023, 'learning_rate': 7.376283846872083e-06, 'epoch': 0.67}
{'loss': 0.9074, 'grad_norm': 37.6356201171875, 'learning_rate': 7.563025210084034e-06, 'epoch': 0.69}
{'loss': 0.8959, 'grad_norm': 21.655941009521484, 'learning_rate': 7.749766573295985e-06, 'epoch': 0.71}
{'loss': 0.8907, 'grad_norm': 34.778133392333984, 'learning_rate': 7.936507936507936e-06, 'epoch': 0.72}
{'loss': 0.8636, 'grad_norm': 19.0553035736084, 'learning_rate': 8.123249299719889e-06, 'epoch': 0.74}
{'loss': 0.8159, 'grad_norm': 22.853256225585938, 'learning_rate': 8.30999066293184e-06, 'epoch': 0.76}
{'loss': 0.8867, 'grad_norm': 15.902275085449219, 'learning_rate': 8.496732026143791e-06, 'epoch': 0.77}
{'loss': 0.9071, 'grad_norm': 15.75827693939209, 'learning_rate': 8.683473389355744e-06, 'epoch': 0.79}
{'loss': 0.8643, 'grad_norm': 18.124244689941406, 'learning_rate': 8.870214752567695e-06, 'epoch': 0.81}
{'loss': 0.8312, 'grad_norm': 18.14212989807129, 'learning_rate': 9.056956115779646e-06, 'epoch': 0.82}
