Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 2.2642, 'grad_norm': 2.7344858646392822, 'learning_rate': 2.570314192849404e-05, 'epoch': 1.84}
{'loss': 2.2927, 'grad_norm': 2.3849117755889893, 'learning_rate': 2.5638136511375948e-05, 'epoch': 1.85}
{'loss': 2.325, 'grad_norm': 6.1832075119018555, 'learning_rate': 2.5573131094257856e-05, 'epoch': 1.87}
{'loss': 2.2996, 'grad_norm': 2.1509439945220947, 'learning_rate': 2.550812567713976e-05, 'epoch': 1.89}
{'loss': 2.2782, 'grad_norm': 24.162179946899414, 'learning_rate': 2.544312026002167e-05, 'epoch': 1.9}
{'loss': 2.3082, 'grad_norm': 2.792691946029663, 'learning_rate': 2.5378114842903575e-05, 'epoch': 1.92}
{'loss': 2.3126, 'grad_norm': 1.7564202547073364, 'learning_rate': 2.5313109425785483e-05, 'epoch': 1.93}
{'loss': 2.3718, 'grad_norm': 3.969897985458374, 'learning_rate': 2.524810400866739e-05, 'epoch': 1.95}
{'loss': 2.2829, 'grad_norm': 2.123631000518799, 'learning_rate': 2.5183098591549295e-05, 'epoch': 1.96}
{'loss': 2.3137, 'grad_norm': 2.3481037616729736, 'learning_rate': 2.5118093174431203e-05, 'epoch': 1.98}
{'loss': 2.3136, 'grad_norm': 2.473137140274048, 'learning_rate': 2.505308775731311e-05, 'epoch': 2.0}
{'eval_loss': 0.3429023027420044, 'eval_cosine_accuracy@1': 0.8, 'eval_cosine_accuracy@3': 0.9132530120481928, 'eval_cosine_accuracy@5': 0.9397590361445783, 'eval_cosine_mrr@10': 0.8578580990629182, 'eval_cosine_ndcg@10': 0.7722016534969973, 'eval_cosine_MEDAI_accuracy@1': 0.7844827586206896, 'eval_cosine_JURAI_accuracy@1': 0.76, 'eval_cosine_AUTOAI_accuracy@1': 0.848, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9267241379310345, 'eval_cosine_JURAI_accuracy@3': 0.82, 'eval_cosine_AUTOAI_accuracy@3': 0.928, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9525862068965517, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.952, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 486.015, 'eval_samples_per_second': 70.498, 'eval_steps_per_second': 8.812, 'epoch': 2.0}
{'loss': 2.0112, 'grad_norm': 1.5340490341186523, 'learning_rate': 2.4988082340195014e-05, 'epoch': 2.01}
{'loss': 2.2448, 'grad_norm': 3.577723264694214, 'learning_rate': 2.4923076923076926e-05, 'epoch': 2.02}
{'loss': 2.2846, 'grad_norm': 6.060354232788086, 'learning_rate': 2.4858071505958833e-05, 'epoch': 2.04}
{'loss': 2.3297, 'grad_norm': 3.368962287902832, 'learning_rate': 2.4793066088840737e-05, 'epoch': 2.06}
{'loss': 2.2644, 'grad_norm': 1.6050586700439453, 'learning_rate': 2.4728060671722645e-05, 'epoch': 2.07}
{'loss': 2.2843, 'grad_norm': 3.4702301025390625, 'learning_rate': 2.466305525460455e-05, 'epoch': 2.09}
{'loss': 2.276, 'grad_norm': 1.6444264650344849, 'learning_rate': 2.4598049837486457e-05, 'epoch': 2.1}
{'loss': 2.2531, 'grad_norm': 2.2401630878448486, 'learning_rate': 2.4533044420368365e-05, 'epoch': 2.12}
{'loss': 2.3001, 'grad_norm': 1.6520116329193115, 'learning_rate': 2.446803900325027e-05, 'epoch': 2.13}
{'loss': 2.2481, 'grad_norm': 1.8665413856506348, 'learning_rate': 2.440303358613218e-05, 'epoch': 2.15}
{'loss': 2.3294, 'grad_norm': 15.94044303894043, 'learning_rate': 2.4338028169014088e-05, 'epoch': 2.17}
{'loss': 2.268, 'grad_norm': 5.460414409637451, 'learning_rate': 2.4273022751895992e-05, 'epoch': 2.18}
{'loss': 2.2921, 'grad_norm': 3.050644636154175, 'learning_rate': 2.42080173347779e-05, 'epoch': 2.2}
{'loss': 2.2829, 'grad_norm': 4.394845485687256, 'learning_rate': 2.4143011917659804e-05, 'epoch': 2.21}
{'loss': 2.3147, 'grad_norm': 2.8922553062438965, 'learning_rate': 2.407800650054171e-05, 'epoch': 2.23}
{'loss': 2.3108, 'grad_norm': 2.241715669631958, 'learning_rate': 2.401300108342362e-05, 'epoch': 2.24}
{'loss': 2.3053, 'grad_norm': 2.05830979347229, 'learning_rate': 2.3947995666305527e-05, 'epoch': 2.26}
{'loss': 2.2739, 'grad_norm': 2.294286012649536, 'learning_rate': 2.3882990249187434e-05, 'epoch': 2.27}
{'loss': 2.3087, 'grad_norm': 3.0461549758911133, 'learning_rate': 2.3817984832069342e-05, 'epoch': 2.29}
{'loss': 2.2157, 'grad_norm': 2.0841856002807617, 'learning_rate': 2.3752979414951246e-05, 'epoch': 2.31}
{'loss': 2.254, 'grad_norm': 1.7177419662475586, 'learning_rate': 2.3687973997833154e-05, 'epoch': 2.32}
{'loss': 2.2578, 'grad_norm': 6.8019585609436035, 'learning_rate': 2.3622968580715058e-05, 'epoch': 2.34}
{'loss': 2.3079, 'grad_norm': 1.3876135349273682, 'learning_rate': 2.3557963163596966e-05, 'epoch': 2.35}
{'loss': 2.2719, 'grad_norm': 1.3514277935028076, 'learning_rate': 2.3492957746478874e-05, 'epoch': 2.37}
{'loss': 2.2687, 'grad_norm': 2.7992348670959473, 'learning_rate': 2.342795232936078e-05, 'epoch': 2.38}
{'loss': 2.293, 'grad_norm': 7.18801212310791, 'learning_rate': 2.336294691224269e-05, 'epoch': 2.4}
{'loss': 2.2749, 'grad_norm': 9.57588005065918, 'learning_rate': 2.3297941495124596e-05, 'epoch': 2.41}
{'loss': 2.2868, 'grad_norm': 1.501878023147583, 'learning_rate': 2.32329360780065e-05, 'epoch': 2.43}
{'loss': 2.2584, 'grad_norm': 1.560710072517395, 'learning_rate': 2.316793066088841e-05, 'epoch': 2.45}
{'loss': 2.2628, 'grad_norm': 1.1940885782241821, 'learning_rate': 2.3102925243770313e-05, 'epoch': 2.46}
{'loss': 2.2819, 'grad_norm': 5.0134172439575195, 'learning_rate': 2.303791982665222e-05, 'epoch': 2.48}
{'loss': 2.2737, 'grad_norm': 2.087110996246338, 'learning_rate': 2.2972914409534128e-05, 'epoch': 2.49}
{'eval_loss': 0.33457690477371216, 'eval_cosine_accuracy@1': 0.8409638554216867, 'eval_cosine_accuracy@3': 0.9204819277108434, 'eval_cosine_accuracy@5': 0.9397590361445783, 'eval_cosine_mrr@10': 0.8858691910499138, 'eval_cosine_ndcg@10': 0.7986932382109263, 'eval_cosine_MEDAI_accuracy@1': 0.8922413793103449, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.816, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9396551724137931, 'eval_cosine_JURAI_accuracy@3': 0.88, 'eval_cosine_AUTOAI_accuracy@3': 0.92, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9612068965517241, 'eval_cosine_JURAI_accuracy@5': 0.88, 'eval_cosine_AUTOAI_accuracy@5': 0.944, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 475.1209, 'eval_samples_per_second': 72.114, 'eval_steps_per_second': 9.015, 'epoch': 2.49}
{'loss': 2.2893, 'grad_norm': 1.6346372365951538, 'learning_rate': 2.2907908992416036e-05, 'epoch': 2.51}
{'loss': 2.259, 'grad_norm': 9.427959442138672, 'learning_rate': 2.2842903575297943e-05, 'epoch': 2.52}
{'loss': 2.2853, 'grad_norm': 1.7743377685546875, 'learning_rate': 2.277789815817985e-05, 'epoch': 2.54}
{'loss': 2.2879, 'grad_norm': 45.64052963256836, 'learning_rate': 2.2712892741061755e-05, 'epoch': 2.56}
{'loss': 2.241, 'grad_norm': 0.98078453540802, 'learning_rate': 2.2647887323943663e-05, 'epoch': 2.57}
{'loss': 2.2441, 'grad_norm': 1.1341992616653442, 'learning_rate': 2.258288190682557e-05, 'epoch': 2.59}
{'loss': 2.3282, 'grad_norm': 3.440065622329712, 'learning_rate': 2.2517876489707475e-05, 'epoch': 2.6}
{'loss': 2.3181, 'grad_norm': 1.3400903940200806, 'learning_rate': 2.2452871072589382e-05, 'epoch': 2.62}
{'loss': 2.2945, 'grad_norm': 1.4528003931045532, 'learning_rate': 2.238786565547129e-05, 'epoch': 2.63}
{'loss': 2.2724, 'grad_norm': 1.4932100772857666, 'learning_rate': 2.2322860238353198e-05, 'epoch': 2.65}
{'loss': 2.2723, 'grad_norm': 2.4016759395599365, 'learning_rate': 2.2257854821235105e-05, 'epoch': 2.66}
{'loss': 2.2523, 'grad_norm': 1.8450627326965332, 'learning_rate': 2.219284940411701e-05, 'epoch': 2.68}
{'loss': 2.2565, 'grad_norm': 1.2195427417755127, 'learning_rate': 2.2127843986998917e-05, 'epoch': 2.7}
{'loss': 2.3085, 'grad_norm': 1.8339890241622925, 'learning_rate': 2.2062838569880825e-05, 'epoch': 2.71}
{'loss': 2.2861, 'grad_norm': 2.050713539123535, 'learning_rate': 2.199783315276273e-05, 'epoch': 2.73}
{'loss': 2.2661, 'grad_norm': 2.0675506591796875, 'learning_rate': 2.1932827735644637e-05, 'epoch': 2.74}
{'loss': 2.3169, 'grad_norm': 1.120339035987854, 'learning_rate': 2.1867822318526544e-05, 'epoch': 2.76}
{'loss': 2.2936, 'grad_norm': 1.211287260055542, 'learning_rate': 2.1802816901408452e-05, 'epoch': 2.77}
{'loss': 2.2922, 'grad_norm': 1.0898823738098145, 'learning_rate': 2.173781148429036e-05, 'epoch': 2.79}
{'loss': 2.3135, 'grad_norm': 1.2835179567337036, 'learning_rate': 2.1672806067172264e-05, 'epoch': 2.8}
{'loss': 2.2892, 'grad_norm': 1.5421950817108154, 'learning_rate': 2.160780065005417e-05, 'epoch': 2.82}
{'loss': 2.2618, 'grad_norm': 1.7300301790237427, 'learning_rate': 2.154279523293608e-05, 'epoch': 2.84}
{'loss': 2.2901, 'grad_norm': 1.3994947671890259, 'learning_rate': 2.1477789815817984e-05, 'epoch': 2.85}
{'loss': 2.2562, 'grad_norm': 3.0692408084869385, 'learning_rate': 2.141278439869989e-05, 'epoch': 2.87}
{'loss': 2.2952, 'grad_norm': 3.020260810852051, 'learning_rate': 2.13477789815818e-05, 'epoch': 2.88}
{'loss': 2.2794, 'grad_norm': 2.120483160018921, 'learning_rate': 2.1282773564463706e-05, 'epoch': 2.9}
{'loss': 2.333, 'grad_norm': 1.448415756225586, 'learning_rate': 2.1217768147345614e-05, 'epoch': 2.91}
{'loss': 2.2344, 'grad_norm': 2.319363594055176, 'learning_rate': 2.115276273022752e-05, 'epoch': 2.93}
{'loss': 2.3134, 'grad_norm': 6.678873062133789, 'learning_rate': 2.1087757313109426e-05, 'epoch': 2.95}
{'loss': 2.2373, 'grad_norm': 1.063440203666687, 'learning_rate': 2.1022751895991334e-05, 'epoch': 2.96}
{'loss': 2.2919, 'grad_norm': 8.490177154541016, 'learning_rate': 2.0957746478873238e-05, 'epoch': 2.98}
{'loss': 2.2684, 'grad_norm': 1.060182809829712, 'learning_rate': 2.089274106175515e-05, 'epoch': 2.99}
{'eval_loss': 0.32825323939323425, 'eval_cosine_accuracy@1': 0.8795180722891566, 'eval_cosine_accuracy@3': 0.9542168674698795, 'eval_cosine_accuracy@5': 0.963855421686747, 'eval_cosine_mrr@10': 0.918041690571811, 'eval_cosine_ndcg@10': 0.849917097610343, 'eval_cosine_MEDAI_accuracy@1': 0.8922413793103449, 'eval_cosine_JURAI_accuracy@1': 0.82, 'eval_cosine_AUTOAI_accuracy@1': 0.888, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9568965517241379, 'eval_cosine_JURAI_accuracy@3': 0.9, 'eval_cosine_AUTOAI_accuracy@3': 0.968, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@5': 0.92, 'eval_cosine_AUTOAI_accuracy@5': 0.968, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 460.0166, 'eval_samples_per_second': 74.482, 'eval_steps_per_second': 9.311, 'epoch': 2.99}
{'loss': 2.1448, 'grad_norm': 1.2704448699951172, 'learning_rate': 2.0827735644637053e-05, 'epoch': 3.01}
{'loss': 2.2885, 'grad_norm': 0.9183746576309204, 'learning_rate': 2.076273022751896e-05, 'epoch': 3.02}
{'loss': 2.2651, 'grad_norm': 4.220061302185059, 'learning_rate': 2.069772481040087e-05, 'epoch': 3.04}
{'loss': 2.2522, 'grad_norm': 1.2948769330978394, 'learning_rate': 2.0632719393282773e-05, 'epoch': 3.05}
{'loss': 2.2811, 'grad_norm': 4.174090385437012, 'learning_rate': 2.056771397616468e-05, 'epoch': 3.07}
{'loss': 2.191, 'grad_norm': 1.2502542734146118, 'learning_rate': 2.0502708559046588e-05, 'epoch': 3.08}
{'loss': 2.2751, 'grad_norm': 1.0461721420288086, 'learning_rate': 2.0437703141928492e-05, 'epoch': 3.1}
{'loss': 2.2917, 'grad_norm': 1.9855884313583374, 'learning_rate': 2.0372697724810403e-05, 'epoch': 3.12}
{'loss': 2.3204, 'grad_norm': 1.2243934869766235, 'learning_rate': 2.0307692307692308e-05, 'epoch': 3.13}
{'loss': 2.3101, 'grad_norm': 0.7621879577636719, 'learning_rate': 2.0242686890574215e-05, 'epoch': 3.15}
{'loss': 2.2953, 'grad_norm': 2.274418354034424, 'learning_rate': 2.0177681473456123e-05, 'epoch': 3.16}
{'loss': 2.2757, 'grad_norm': 7.625054836273193, 'learning_rate': 2.0112676056338027e-05, 'epoch': 3.18}
{'loss': 2.2745, 'grad_norm': 2.1594958305358887, 'learning_rate': 2.0047670639219935e-05, 'epoch': 3.19}
{'loss': 2.3052, 'grad_norm': 0.8168376684188843, 'learning_rate': 1.9982665222101843e-05, 'epoch': 3.21}
{'loss': 2.288, 'grad_norm': 0.9000425338745117, 'learning_rate': 1.9917659804983747e-05, 'epoch': 3.22}
{'loss': 2.2576, 'grad_norm': 3.090975761413574, 'learning_rate': 1.9852654387865658e-05, 'epoch': 3.24}
{'loss': 2.2405, 'grad_norm': 1.5948065519332886, 'learning_rate': 1.9787648970747565e-05, 'epoch': 3.26}
{'loss': 2.2902, 'grad_norm': 3.689296245574951, 'learning_rate': 1.972264355362947e-05, 'epoch': 3.27}
{'loss': 2.2894, 'grad_norm': 1.685596227645874, 'learning_rate': 1.9657638136511377e-05, 'epoch': 3.29}
{'loss': 2.272, 'grad_norm': 1.1380085945129395, 'learning_rate': 1.959263271939328e-05, 'epoch': 3.3}
{'loss': 2.2972, 'grad_norm': 0.6407196521759033, 'learning_rate': 1.952762730227519e-05, 'epoch': 3.32}
{'loss': 2.2771, 'grad_norm': 1.155672550201416, 'learning_rate': 1.9462621885157097e-05, 'epoch': 3.33}
{'loss': 2.2431, 'grad_norm': 4.806107521057129, 'learning_rate': 1.9397616468039e-05, 'epoch': 3.35}
{'loss': 2.2383, 'grad_norm': 2.0770680904388428, 'learning_rate': 1.9332611050920912e-05, 'epoch': 3.37}
{'loss': 2.2561, 'grad_norm': 4.2985076904296875, 'learning_rate': 1.926760563380282e-05, 'epoch': 3.38}
{'loss': 2.2635, 'grad_norm': 0.9658912420272827, 'learning_rate': 1.9202600216684724e-05, 'epoch': 3.4}
{'loss': 2.2598, 'grad_norm': 0.9799662232398987, 'learning_rate': 1.9137594799566632e-05, 'epoch': 3.41}
{'loss': 2.2642, 'grad_norm': 0.9837028980255127, 'learning_rate': 1.9072589382448536e-05, 'epoch': 3.43}
{'loss': 2.2222, 'grad_norm': 1.0349479913711548, 'learning_rate': 1.9007583965330444e-05, 'epoch': 3.44}
{'loss': 2.2438, 'grad_norm': 0.8405720591545105, 'learning_rate': 1.894257854821235e-05, 'epoch': 3.46}
{'loss': 2.2859, 'grad_norm': 0.7767036557197571, 'learning_rate': 1.8877573131094256e-05, 'epoch': 3.47}
{'loss': 2.2706, 'grad_norm': 0.9426053762435913, 'learning_rate': 1.8812567713976167e-05, 'epoch': 3.49}
{'eval_loss': 0.31734132766723633, 'eval_cosine_accuracy@1': 0.9060240963855422, 'eval_cosine_accuracy@3': 0.963855421686747, 'eval_cosine_accuracy@5': 0.9759036144578314, 'eval_cosine_mrr@10': 0.9349196787148594, 'eval_cosine_ndcg@10': 0.8691289364450258, 'eval_cosine_MEDAI_accuracy@1': 0.9181034482758621, 'eval_cosine_JURAI_accuracy@1': 0.82, 'eval_cosine_AUTOAI_accuracy@1': 0.936, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.976, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.984, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 464.9938, 'eval_samples_per_second': 73.685, 'eval_steps_per_second': 9.211, 'epoch': 3.49}
{'loss': 2.2606, 'grad_norm': 3.6490941047668457, 'learning_rate': 1.8747562296858074e-05, 'epoch': 3.51}
{'loss': 2.216, 'grad_norm': 0.8869696259498596, 'learning_rate': 1.868255687973998e-05, 'epoch': 3.52}
{'loss': 2.3111, 'grad_norm': 0.7649731040000916, 'learning_rate': 1.8617551462621886e-05, 'epoch': 3.54}
{'loss': 2.2623, 'grad_norm': 0.8466370105743408, 'learning_rate': 1.855254604550379e-05, 'epoch': 3.55}
{'loss': 2.2292, 'grad_norm': 1.965095043182373, 'learning_rate': 1.8487540628385698e-05, 'epoch': 3.57}
{'loss': 2.2682, 'grad_norm': 0.5609192252159119, 'learning_rate': 1.8422535211267606e-05, 'epoch': 3.58}
{'loss': 2.2843, 'grad_norm': 0.741098940372467, 'learning_rate': 1.835752979414951e-05, 'epoch': 3.6}
{'loss': 2.2676, 'grad_norm': 8.89944076538086, 'learning_rate': 1.829252437703142e-05, 'epoch': 3.61}
{'loss': 2.272, 'grad_norm': 6.724431037902832, 'learning_rate': 1.822751895991333e-05, 'epoch': 3.63}
{'loss': 2.2998, 'grad_norm': 2.0030150413513184, 'learning_rate': 1.8162513542795233e-05, 'epoch': 3.65}
{'loss': 2.2657, 'grad_norm': 1.1696902513504028, 'learning_rate': 1.8104008667388948e-05, 'epoch': 3.66}
{'loss': 2.2779, 'grad_norm': 0.9663639664649963, 'learning_rate': 1.803900325027086e-05, 'epoch': 3.68}
{'loss': 2.2632, 'grad_norm': 1.9253000020980835, 'learning_rate': 1.7973997833152764e-05, 'epoch': 3.69}
{'loss': 2.2769, 'grad_norm': 2.17777943611145, 'learning_rate': 1.790899241603467e-05, 'epoch': 3.71}
{'loss': 2.1916, 'grad_norm': 15.448554039001465, 'learning_rate': 1.784398699891658e-05, 'epoch': 3.72}
{'loss': 2.2611, 'grad_norm': 0.6398031115531921, 'learning_rate': 1.7778981581798483e-05, 'epoch': 3.74}
{'loss': 2.2103, 'grad_norm': 1.1206315755844116, 'learning_rate': 1.771397616468039e-05, 'epoch': 3.76}
{'loss': 2.2871, 'grad_norm': 0.8025710582733154, 'learning_rate': 1.7648970747562295e-05, 'epoch': 3.77}
{'loss': 2.2524, 'grad_norm': 1.1133370399475098, 'learning_rate': 1.7583965330444203e-05, 'epoch': 3.79}
{'loss': 2.2838, 'grad_norm': 1.5604925155639648, 'learning_rate': 1.7518959913326114e-05, 'epoch': 3.8}
{'loss': 2.2056, 'grad_norm': 0.6813297867774963, 'learning_rate': 1.7453954496208018e-05, 'epoch': 3.82}
{'loss': 2.3029, 'grad_norm': 1.094267725944519, 'learning_rate': 1.7388949079089926e-05, 'epoch': 3.83}
{'loss': 2.2926, 'grad_norm': 1.7727713584899902, 'learning_rate': 1.7323943661971833e-05, 'epoch': 3.85}
{'loss': 2.2254, 'grad_norm': 1.90142023563385, 'learning_rate': 1.7258938244853737e-05, 'epoch': 3.86}
{'loss': 2.2204, 'grad_norm': 24.982664108276367, 'learning_rate': 1.7193932827735645e-05, 'epoch': 3.88}
{'loss': 2.2661, 'grad_norm': 2.521895170211792, 'learning_rate': 1.712892741061755e-05, 'epoch': 3.9}
{'loss': 2.3043, 'grad_norm': 0.6863337159156799, 'learning_rate': 1.7063921993499457e-05, 'epoch': 3.91}
{'loss': 2.2506, 'grad_norm': 0.6998186707496643, 'learning_rate': 1.6998916576381368e-05, 'epoch': 3.93}
{'loss': 2.2446, 'grad_norm': 1.3267267942428589, 'learning_rate': 1.6933911159263272e-05, 'epoch': 3.94}
{'loss': 2.2645, 'grad_norm': 0.9966035485267639, 'learning_rate': 1.686890574214518e-05, 'epoch': 3.96}
{'loss': 2.2662, 'grad_norm': 2.348876476287842, 'learning_rate': 1.6803900325027088e-05, 'epoch': 3.97}
{'loss': 2.2475, 'grad_norm': 0.8561500906944275, 'learning_rate': 1.6738894907908992e-05, 'epoch': 3.99}
{'eval_loss': 0.3353627324104309, 'eval_cosine_accuracy@1': 0.9132530120481928, 'eval_cosine_accuracy@3': 0.9662650602409638, 'eval_cosine_accuracy@5': 0.9759036144578314, 'eval_cosine_mrr@10': 0.9418904188181296, 'eval_cosine_ndcg@10': 0.8681266040478158, 'eval_cosine_MEDAI_accuracy@1': 0.9310344827586207, 'eval_cosine_JURAI_accuracy@1': 0.8, 'eval_cosine_AUTOAI_accuracy@1': 0.936, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.978448275862069, 'eval_cosine_JURAI_accuracy@3': 0.86, 'eval_cosine_AUTOAI_accuracy@3': 0.992, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9913793103448276, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 1.0, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 479.9004, 'eval_samples_per_second': 71.396, 'eval_steps_per_second': 8.925, 'epoch': 3.99}
{'loss': 2.0709, 'grad_norm': 4.118897438049316, 'learning_rate': 1.66738894907909e-05, 'epoch': 4.0}
{'loss': 2.2375, 'grad_norm': 1.0174320936203003, 'learning_rate': 1.6608884073672804e-05, 'epoch': 4.02}
