Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 2.3801, 'grad_norm': 6.200047016143799, 'learning_rate': 9.403351632476164e-06, 'epoch': 1.85}
{'loss': 2.4048, 'grad_norm': 5.88045597076416, 'learning_rate': 9.388904940768564e-06, 'epoch': 1.87}
{'loss': 2.3691, 'grad_norm': 5.232236385345459, 'learning_rate': 9.374458249060966e-06, 'epoch': 1.89}
{'loss': 2.3642, 'grad_norm': 5.311458587646484, 'learning_rate': 9.360011557353367e-06, 'epoch': 1.9}
{'loss': 2.387, 'grad_norm': 34.87255096435547, 'learning_rate': 9.345564865645767e-06, 'epoch': 1.92}
{'loss': 2.3848, 'grad_norm': 3.984264373779297, 'learning_rate': 9.331118173938169e-06, 'epoch': 1.93}
{'loss': 2.4372, 'grad_norm': 10.034284591674805, 'learning_rate': 9.31667148223057e-06, 'epoch': 1.95}
{'loss': 2.3609, 'grad_norm': 4.114894390106201, 'learning_rate': 9.30222479052297e-06, 'epoch': 1.96}
{'loss': 2.3977, 'grad_norm': 3.8731396198272705, 'learning_rate': 9.287778098815373e-06, 'epoch': 1.98}
{'loss': 2.3984, 'grad_norm': 5.247216701507568, 'learning_rate': 9.273331407107773e-06, 'epoch': 2.0}
{'eval_loss': 0.37815940380096436, 'eval_cosine_accuracy@1': 0.6819277108433734, 'eval_cosine_accuracy@3': 0.8168674698795181, 'eval_cosine_accuracy@5': 0.8650602409638555, 'eval_cosine_mrr@10': 0.7602361828265439, 'eval_cosine_ndcg@10': 0.6540227770922651, 'eval_cosine_MEDAI_accuracy@1': 0.7068965517241379, 'eval_cosine_JURAI_accuracy@1': 0.58, 'eval_cosine_AUTOAI_accuracy@1': 0.688, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7844827586206896, 'eval_cosine_JURAI_accuracy@3': 0.8, 'eval_cosine_AUTOAI_accuracy@3': 0.888, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8405172413793104, 'eval_cosine_JURAI_accuracy@5': 0.84, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 348.3881, 'eval_samples_per_second': 98.347, 'eval_steps_per_second': 12.294, 'epoch': 2.0}
{'loss': 2.0602, 'grad_norm': 3.745652437210083, 'learning_rate': 9.258884715400173e-06, 'epoch': 2.01}
{'loss': 2.3105, 'grad_norm': 60.85872268676758, 'learning_rate': 9.244438023692575e-06, 'epoch': 2.02}
{'loss': 2.347, 'grad_norm': 8.630538940429688, 'learning_rate': 9.229991331984977e-06, 'epoch': 2.04}
{'loss': 2.3779, 'grad_norm': 76.3883056640625, 'learning_rate': 9.215544640277377e-06, 'epoch': 2.06}
{'loss': 2.3216, 'grad_norm': 17.816967010498047, 'learning_rate': 9.201097948569778e-06, 'epoch': 2.07}
{'loss': 2.3564, 'grad_norm': 4.097112655639648, 'learning_rate': 9.18665125686218e-06, 'epoch': 2.09}
{'loss': 2.3367, 'grad_norm': 4.151829242706299, 'learning_rate': 9.17220456515458e-06, 'epoch': 2.1}
{'loss': 2.3269, 'grad_norm': 3.801316738128662, 'learning_rate': 9.157757873446982e-06, 'epoch': 2.12}
{'loss': 2.3586, 'grad_norm': 4.227390289306641, 'learning_rate': 9.143311181739384e-06, 'epoch': 2.13}
{'loss': 2.3104, 'grad_norm': 10.557526588439941, 'learning_rate': 9.128864490031784e-06, 'epoch': 2.15}
{'loss': 2.3927, 'grad_norm': 4.2891082763671875, 'learning_rate': 9.114417798324184e-06, 'epoch': 2.17}
{'loss': 2.3111, 'grad_norm': 10.87760066986084, 'learning_rate': 9.099971106616586e-06, 'epoch': 2.18}
{'loss': 2.3205, 'grad_norm': 42.41145324707031, 'learning_rate': 9.085524414908986e-06, 'epoch': 2.2}
{'loss': 2.3136, 'grad_norm': 3.8600285053253174, 'learning_rate': 9.071077723201388e-06, 'epoch': 2.21}
{'loss': 2.3553, 'grad_norm': 3.4536778926849365, 'learning_rate': 9.056631031493788e-06, 'epoch': 2.23}
{'loss': 2.3659, 'grad_norm': 3.6512749195098877, 'learning_rate': 9.04218433978619e-06, 'epoch': 2.24}
{'loss': 2.357, 'grad_norm': 3.7375171184539795, 'learning_rate': 9.02773764807859e-06, 'epoch': 2.26}
{'loss': 2.328, 'grad_norm': 3.371042013168335, 'learning_rate': 9.01329095637099e-06, 'epoch': 2.27}
{'loss': 2.3643, 'grad_norm': 4.050471305847168, 'learning_rate': 8.998844264663393e-06, 'epoch': 2.29}
{'loss': 2.2656, 'grad_norm': 4.932552814483643, 'learning_rate': 8.984397572955795e-06, 'epoch': 2.31}
{'loss': 2.3071, 'grad_norm': 5.392480850219727, 'learning_rate': 8.969950881248195e-06, 'epoch': 2.32}
{'loss': 2.3164, 'grad_norm': 3.903459072113037, 'learning_rate': 8.955504189540597e-06, 'epoch': 2.34}
{'loss': 2.353, 'grad_norm': 4.9271345138549805, 'learning_rate': 8.941057497832997e-06, 'epoch': 2.35}
{'loss': 2.3117, 'grad_norm': 4.882942199707031, 'learning_rate': 8.926610806125397e-06, 'epoch': 2.37}
{'loss': 2.3128, 'grad_norm': 3.020115375518799, 'learning_rate': 8.912164114417799e-06, 'epoch': 2.38}
{'loss': 2.331, 'grad_norm': 3.812011241912842, 'learning_rate': 8.897717422710201e-06, 'epoch': 2.4}
{'loss': 2.3164, 'grad_norm': 3.6287827491760254, 'learning_rate': 8.883270731002601e-06, 'epoch': 2.41}
{'loss': 2.3296, 'grad_norm': 27.851221084594727, 'learning_rate': 8.868824039295001e-06, 'epoch': 2.43}
{'loss': 2.3097, 'grad_norm': 3.6487174034118652, 'learning_rate': 8.854377347587403e-06, 'epoch': 2.45}
{'loss': 2.3036, 'grad_norm': 3.16267991065979, 'learning_rate': 8.839930655879804e-06, 'epoch': 2.46}
{'loss': 2.3272, 'grad_norm': 4.66586971282959, 'learning_rate': 8.825483964172205e-06, 'epoch': 2.48}
{'loss': 2.3196, 'grad_norm': 3.534588575363159, 'learning_rate': 8.811037272464606e-06, 'epoch': 2.49}
{'eval_loss': 0.3871144652366638, 'eval_cosine_accuracy@1': 0.7228915662650602, 'eval_cosine_accuracy@3': 0.8506024096385543, 'eval_cosine_accuracy@5': 0.891566265060241, 'eval_cosine_mrr@10': 0.7949885255306941, 'eval_cosine_ndcg@10': 0.7009789707956159, 'eval_cosine_MEDAI_accuracy@1': 0.7198275862068966, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.752, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.853448275862069, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.888, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.8793103448275862, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.936, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 320.5369, 'eval_samples_per_second': 106.893, 'eval_steps_per_second': 13.362, 'epoch': 2.49}
{'loss': 2.34, 'grad_norm': 3.2553038597106934, 'learning_rate': 8.796590580757008e-06, 'epoch': 2.51}
{'loss': 2.3143, 'grad_norm': 3.7529516220092773, 'learning_rate': 8.782143889049408e-06, 'epoch': 2.52}
{'loss': 2.318, 'grad_norm': 3.8846778869628906, 'learning_rate': 8.76769719734181e-06, 'epoch': 2.54}
{'loss': 2.3348, 'grad_norm': 10.802119255065918, 'learning_rate': 8.753250505634212e-06, 'epoch': 2.56}
{'loss': 2.2672, 'grad_norm': 3.129763126373291, 'learning_rate': 8.738803813926612e-06, 'epoch': 2.57}
{'loss': 2.2871, 'grad_norm': 3.7897911071777344, 'learning_rate': 8.724357122219012e-06, 'epoch': 2.59}
{'loss': 2.366, 'grad_norm': 2.4408013820648193, 'learning_rate': 8.709910430511414e-06, 'epoch': 2.6}
{'loss': 2.3587, 'grad_norm': 2.890929937362671, 'learning_rate': 8.695463738803814e-06, 'epoch': 2.62}
{'loss': 2.3374, 'grad_norm': 13.901381492614746, 'learning_rate': 8.681017047096215e-06, 'epoch': 2.63}
{'loss': 2.3184, 'grad_norm': 3.6894023418426514, 'learning_rate': 8.666570355388616e-06, 'epoch': 2.65}
{'loss': 2.3115, 'grad_norm': 6.446808338165283, 'learning_rate': 8.652123663681018e-06, 'epoch': 2.66}
{'loss': 2.2942, 'grad_norm': 3.936037540435791, 'learning_rate': 8.637676971973419e-06, 'epoch': 2.68}
{'loss': 2.2977, 'grad_norm': 2.3858799934387207, 'learning_rate': 8.623230280265819e-06, 'epoch': 2.7}
{'loss': 2.3386, 'grad_norm': 3.1989083290100098, 'learning_rate': 8.60878358855822e-06, 'epoch': 2.71}
{'loss': 2.3205, 'grad_norm': 2.722010374069214, 'learning_rate': 8.594336896850623e-06, 'epoch': 2.73}
{'loss': 2.3067, 'grad_norm': 3.6673879623413086, 'learning_rate': 8.579890205143023e-06, 'epoch': 2.74}
{'loss': 2.3629, 'grad_norm': 2.6628355979919434, 'learning_rate': 8.565443513435425e-06, 'epoch': 2.76}
{'loss': 2.3335, 'grad_norm': 3.305387020111084, 'learning_rate': 8.550996821727825e-06, 'epoch': 2.77}
{'loss': 2.3377, 'grad_norm': 3.203925132751465, 'learning_rate': 8.536550130020225e-06, 'epoch': 2.79}
{'loss': 2.3499, 'grad_norm': 3.3047618865966797, 'learning_rate': 8.522103438312627e-06, 'epoch': 2.8}
{'loss': 2.3151, 'grad_norm': 3.603196620941162, 'learning_rate': 8.50765674660503e-06, 'epoch': 2.82}
{'loss': 2.2997, 'grad_norm': 2.7199158668518066, 'learning_rate': 8.49321005489743e-06, 'epoch': 2.84}
{'loss': 2.3334, 'grad_norm': 3.367429256439209, 'learning_rate': 8.47876336318983e-06, 'epoch': 2.85}
{'loss': 2.2901, 'grad_norm': 2.775287628173828, 'learning_rate': 8.464316671482232e-06, 'epoch': 2.87}
{'loss': 2.3379, 'grad_norm': 2.759319543838501, 'learning_rate': 8.449869979774632e-06, 'epoch': 2.88}
{'loss': 2.3221, 'grad_norm': 3.3162431716918945, 'learning_rate': 8.435423288067032e-06, 'epoch': 2.9}
{'loss': 2.377, 'grad_norm': 3.1585795879364014, 'learning_rate': 8.420976596359434e-06, 'epoch': 2.91}
{'loss': 2.2792, 'grad_norm': 4.204954147338867, 'learning_rate': 8.406529904651836e-06, 'epoch': 2.93}
{'loss': 2.3479, 'grad_norm': 2.595682382583618, 'learning_rate': 8.392083212944236e-06, 'epoch': 2.95}
{'loss': 2.2802, 'grad_norm': 2.877692461013794, 'learning_rate': 8.377636521236638e-06, 'epoch': 2.96}
{'loss': 2.3349, 'grad_norm': 3.053429126739502, 'learning_rate': 8.363189829529038e-06, 'epoch': 2.98}
{'loss': 2.3075, 'grad_norm': 2.8956000804901123, 'learning_rate': 8.34874313782144e-06, 'epoch': 2.99}
{'eval_loss': 0.3537691831588745, 'eval_cosine_accuracy@1': 0.7469879518072289, 'eval_cosine_accuracy@3': 0.8819277108433735, 'eval_cosine_accuracy@5': 0.9156626506024096, 'eval_cosine_mrr@10': 0.8185035379613692, 'eval_cosine_ndcg@10': 0.738247528363552, 'eval_cosine_MEDAI_accuracy@1': 0.7586206896551724, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.752, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.8836206896551724, 'eval_cosine_JURAI_accuracy@3': 0.84, 'eval_cosine_AUTOAI_accuracy@3': 0.904, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9051724137931034, 'eval_cosine_JURAI_accuracy@5': 0.9, 'eval_cosine_AUTOAI_accuracy@5': 0.944, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 321.8217, 'eval_samples_per_second': 106.466, 'eval_steps_per_second': 13.309, 'epoch': 2.99}
{'loss': 2.1736, 'grad_norm': 32.50325012207031, 'learning_rate': 8.3357411152846e-06, 'epoch': 3.01}
{'loss': 2.3045, 'grad_norm': 3.8578810691833496, 'learning_rate': 8.321294423577e-06, 'epoch': 3.02}
{'loss': 2.293, 'grad_norm': 2.7449755668640137, 'learning_rate': 8.306847731869403e-06, 'epoch': 3.04}
{'loss': 2.2712, 'grad_norm': 5.027369022369385, 'learning_rate': 8.292401040161804e-06, 'epoch': 3.05}
{'loss': 2.3145, 'grad_norm': 3.2446632385253906, 'learning_rate': 8.277954348454205e-06, 'epoch': 3.07}
{'loss': 2.2295, 'grad_norm': 29.37574005126953, 'learning_rate': 8.263507656746605e-06, 'epoch': 3.08}
{'loss': 2.3006, 'grad_norm': 67.06332397460938, 'learning_rate': 8.249060965039007e-06, 'epoch': 3.1}
{'loss': 2.3106, 'grad_norm': 3.2076921463012695, 'learning_rate': 8.234614273331409e-06, 'epoch': 3.12}
{'loss': 2.3453, 'grad_norm': 3.659344434738159, 'learning_rate': 8.220167581623809e-06, 'epoch': 3.13}
{'loss': 2.3468, 'grad_norm': 3.0421361923217773, 'learning_rate': 8.20572088991621e-06, 'epoch': 3.15}
{'loss': 2.3267, 'grad_norm': 2.984253406524658, 'learning_rate': 8.191274198208611e-06, 'epoch': 3.16}
{'loss': 2.3039, 'grad_norm': 2.6989786624908447, 'learning_rate': 8.176827506501011e-06, 'epoch': 3.18}
{'loss': 2.2988, 'grad_norm': 2.937450885772705, 'learning_rate': 8.162380814793413e-06, 'epoch': 3.19}
{'loss': 2.334, 'grad_norm': 3.6578896045684814, 'learning_rate': 8.147934123085815e-06, 'epoch': 3.21}
{'loss': 2.315, 'grad_norm': 2.3715922832489014, 'learning_rate': 8.133487431378215e-06, 'epoch': 3.22}
{'loss': 2.2859, 'grad_norm': 2.666900157928467, 'learning_rate': 8.119040739670616e-06, 'epoch': 3.24}
{'loss': 2.2658, 'grad_norm': 3.011995315551758, 'learning_rate': 8.104594047963018e-06, 'epoch': 3.26}
{'loss': 2.308, 'grad_norm': 3.0086770057678223, 'learning_rate': 8.090147356255418e-06, 'epoch': 3.27}
{'loss': 2.3121, 'grad_norm': 4.480251789093018, 'learning_rate': 8.07570066454782e-06, 'epoch': 3.29}
{'loss': 2.3027, 'grad_norm': 2.896063804626465, 'learning_rate': 8.06125397284022e-06, 'epoch': 3.3}
{'loss': 2.3315, 'grad_norm': 2.0638537406921387, 'learning_rate': 8.046807281132622e-06, 'epoch': 3.32}
{'loss': 2.3096, 'grad_norm': 2.8028316497802734, 'learning_rate': 8.032360589425022e-06, 'epoch': 3.33}
{'loss': 2.2609, 'grad_norm': 2.2097830772399902, 'learning_rate': 8.017913897717422e-06, 'epoch': 3.35}
{'loss': 2.2676, 'grad_norm': 2.649918556213379, 'learning_rate': 8.003467206009824e-06, 'epoch': 3.37}
{'loss': 2.2954, 'grad_norm': 2.9241251945495605, 'learning_rate': 7.989020514302226e-06, 'epoch': 3.38}
{'loss': 2.2894, 'grad_norm': 2.799171209335327, 'learning_rate': 7.974573822594626e-06, 'epoch': 3.4}
{'loss': 2.2843, 'grad_norm': 7.732291221618652, 'learning_rate': 7.960127130887028e-06, 'epoch': 3.41}
{'loss': 2.2784, 'grad_norm': 2.200965404510498, 'learning_rate': 7.945680439179429e-06, 'epoch': 3.43}
{'loss': 2.2374, 'grad_norm': 2.7900993824005127, 'learning_rate': 7.931233747471829e-06, 'epoch': 3.44}
{'loss': 2.2748, 'grad_norm': 2.0245184898376465, 'learning_rate': 7.91678705576423e-06, 'epoch': 3.46}
{'loss': 2.3088, 'grad_norm': 2.132476329803467, 'learning_rate': 7.902340364056633e-06, 'epoch': 3.47}
{'loss': 2.2997, 'grad_norm': 74.8558578491211, 'learning_rate': 7.887893672349033e-06, 'epoch': 3.49}
{'eval_loss': 0.35618826746940613, 'eval_cosine_accuracy@1': 0.7614457831325301, 'eval_cosine_accuracy@3': 0.8722891566265061, 'eval_cosine_accuracy@5': 0.9156626506024096, 'eval_cosine_mrr@10': 0.8279690189328741, 'eval_cosine_ndcg@10': 0.7350829310668886, 'eval_cosine_MEDAI_accuracy@1': 0.7629310344827587, 'eval_cosine_JURAI_accuracy@1': 0.66, 'eval_cosine_AUTOAI_accuracy@1': 0.808, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.8663793103448276, 'eval_cosine_JURAI_accuracy@3': 0.82, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9137931034482759, 'eval_cosine_JURAI_accuracy@5': 0.88, 'eval_cosine_AUTOAI_accuracy@5': 0.944, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 351.3135, 'eval_samples_per_second': 97.528, 'eval_steps_per_second': 12.191, 'epoch': 3.49}
{'loss': 2.2859, 'grad_norm': 3.0665647983551025, 'learning_rate': 7.873446980641433e-06, 'epoch': 3.51}
{'loss': 2.2373, 'grad_norm': 2.5817248821258545, 'learning_rate': 7.859000288933835e-06, 'epoch': 3.52}
{'loss': 2.3404, 'grad_norm': 2.065020799636841, 'learning_rate': 7.844553597226235e-06, 'epoch': 3.54}
{'loss': 2.2942, 'grad_norm': 3.4660491943359375, 'learning_rate': 7.830106905518637e-06, 'epoch': 3.55}
{'loss': 2.2558, 'grad_norm': 2.9156455993652344, 'learning_rate': 7.815660213811037e-06, 'epoch': 3.57}
{'loss': 2.2946, 'grad_norm': 2.2349700927734375, 'learning_rate': 7.80121352210344e-06, 'epoch': 3.58}
{'loss': 2.3106, 'grad_norm': 1.8475474119186401, 'learning_rate': 7.78676683039584e-06, 'epoch': 3.6}
{'loss': 2.3038, 'grad_norm': 5.277767658233643, 'learning_rate': 7.772320138688241e-06, 'epoch': 3.61}
{'loss': 2.3057, 'grad_norm': 2.5301899909973145, 'learning_rate': 7.757873446980642e-06, 'epoch': 3.63}
{'loss': 2.3247, 'grad_norm': 2.5987913608551025, 'learning_rate': 7.743426755273044e-06, 'epoch': 3.65}
{'loss': 2.2942, 'grad_norm': 13.339932441711426, 'learning_rate': 7.728980063565444e-06, 'epoch': 3.66}
{'loss': 2.2885, 'grad_norm': 2.2803072929382324, 'learning_rate': 7.714533371857846e-06, 'epoch': 3.68}
{'loss': 2.291, 'grad_norm': 2.3043580055236816, 'learning_rate': 7.700086680150246e-06, 'epoch': 3.69}
{'loss': 2.296, 'grad_norm': 3.3794517517089844, 'learning_rate': 7.685639988442646e-06, 'epoch': 3.71}
{'loss': 2.2242, 'grad_norm': 1.856041669845581, 'learning_rate': 7.671193296735048e-06, 'epoch': 3.72}
{'loss': 2.2977, 'grad_norm': 3.0669384002685547, 'learning_rate': 7.65674660502745e-06, 'epoch': 3.74}
{'loss': 2.2467, 'grad_norm': 2.4511020183563232, 'learning_rate': 7.64229991331985e-06, 'epoch': 3.76}
{'loss': 2.3138, 'grad_norm': 2.2107763290405273, 'learning_rate': 7.627853221612251e-06, 'epoch': 3.77}
{'loss': 2.2723, 'grad_norm': 2.3304827213287354, 'learning_rate': 7.6134065299046525e-06, 'epoch': 3.79}
{'loss': 2.3033, 'grad_norm': 2.494318962097168, 'learning_rate': 7.598959838197053e-06, 'epoch': 3.8}
{'loss': 2.2368, 'grad_norm': 2.7446413040161133, 'learning_rate': 7.584513146489455e-06, 'epoch': 3.82}
{'loss': 2.3211, 'grad_norm': 2.2167890071868896, 'learning_rate': 7.570066454781856e-06, 'epoch': 3.83}
{'loss': 2.3234, 'grad_norm': 1.6954163312911987, 'learning_rate': 7.555619763074257e-06, 'epoch': 3.85}
{'loss': 2.2634, 'grad_norm': 2.3885855674743652, 'learning_rate': 7.541173071366658e-06, 'epoch': 3.86}
{'loss': 2.2483, 'grad_norm': 1.989074468612671, 'learning_rate': 7.526726379659058e-06, 'epoch': 3.88}
{'loss': 2.2917, 'grad_norm': 2.3493869304656982, 'learning_rate': 7.512279687951459e-06, 'epoch': 3.9}
{'loss': 2.3238, 'grad_norm': 1.9625232219696045, 'learning_rate': 7.497832996243861e-06, 'epoch': 3.91}
{'loss': 2.2704, 'grad_norm': 2.411708116531372, 'learning_rate': 7.483386304536262e-06, 'epoch': 3.93}
{'loss': 2.2712, 'grad_norm': 2.484281539916992, 'learning_rate': 7.468939612828663e-06, 'epoch': 3.94}
{'loss': 2.2956, 'grad_norm': 2.3359296321868896, 'learning_rate': 7.4544929211210635e-06, 'epoch': 3.96}
{'loss': 2.2879, 'grad_norm': 2.274183750152588, 'learning_rate': 7.4400462294134645e-06, 'epoch': 3.97}
{'loss': 2.2717, 'grad_norm': 1.8669463396072388, 'learning_rate': 7.4255995377058665e-06, 'epoch': 3.99}
{'eval_loss': 0.3683584928512573, 'eval_cosine_accuracy@1': 0.7951807228915663, 'eval_cosine_accuracy@3': 0.9132530120481928, 'eval_cosine_accuracy@5': 0.9373493975903614, 'eval_cosine_mrr@10': 0.8563807611397971, 'eval_cosine_ndcg@10': 0.7793332688990191, 'eval_cosine_MEDAI_accuracy@1': 0.7931034482758621, 'eval_cosine_JURAI_accuracy@1': 0.72, 'eval_cosine_AUTOAI_accuracy@1': 0.84, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9224137931034483, 'eval_cosine_JURAI_accuracy@3': 0.84, 'eval_cosine_AUTOAI_accuracy@3': 0.936, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9482758620689655, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.952, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 354.1696, 'eval_samples_per_second': 96.742, 'eval_steps_per_second': 12.093, 'epoch': 3.99}
{'loss': 2.0863, 'grad_norm': 2.9477524757385254, 'learning_rate': 7.4111528459982675e-06, 'epoch': 4.0}
{'loss': 2.2602, 'grad_norm': 2.38177227973938, 'learning_rate': 7.396706154290669e-06, 'epoch': 4.02}
{'loss': 2.3066, 'grad_norm': 3.9433932304382324, 'learning_rate': 7.382259462583069e-06, 'epoch': 4.03}
{'loss': 2.2511, 'grad_norm': 2.4330198764801025, 'learning_rate': 7.36781277087547e-06, 'epoch': 4.05}
